INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.5.11 is the same as the required version 36.5.11.
INFO         | Found AVD name 'Medium_Phone_API_36.0'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Users\valen\AppData\Local\Android\Sdk\emulator\emulator.exe'; program directory: 'C:\Users\valen\AppData\Local\Android\Sdk\emulator'
INFO         | Found systemPath C:\Users\valen\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\
DEBUG   | autoconfig: -skin 1080x2400
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading C:\Users\valen\AppData\Local\Android\Sdk\emulator\lib\advancedFeatures.ini
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
DEBUG   | parseAndApplyOverrides, overrides='-Vulkan'
INFO         | Feature 'Vulkan' (21) is overridden to 'disabled'
DEBUG   | autoconfig: -kernel C:\Users\valen\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk C:\Users\valen\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\ramdisk.img
DEBUG   | Using initial system image: C:\Users\valen\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\system.img
DEBUG   | Using initial vendor image: C:\Users\valen\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\cache.img
DEBUG   | Physical RAM size: 2048MB
DEBUG   | VM heap size 336MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 192.168.100.1
INFO         | Ignore IPv6 address: 60ec:dbc:6102:0:60ec:dbc:6102:0
INFO         | Ignore IPv6 address: 60ec:dbc:6102:0:60ec:dbc:6102:0
INFO         | Ignore IPv6 address: 60ec:dbc:6102:0:60ec:dbc:6102:0
INFO         | Ignore IPv6 address: 78f2:dbc:6102:0:60ec:dbc:6102:0
INFO         | Ignore IPv6 address: 78f2:dbc:6102:0:60ec:dbc:6102:0
INFO         | Ignore IPv6 address: 78f2:dbc:6102:0:60ec:dbc:6102:0
INFO         | Ignore IPv6 address: 98f8:dbc:6102:0:60ec:dbc:6102:0
INFO         | Ignore IPv6 address: 98f8:dbc:6102:0:60ec:dbc:6102:0
INFO         | Ignore IPv6 address: 9003:ebc:6102:0:60ec:dbc:6102:0
INFO         | Ignore IPv6 address: 9003:ebc:6102:0:60ec:dbc:6102:0
INFO         | Ignore IPv6 address: 9003:ebc:6102:0:60ec:dbc:6102:0
INFO         | Ignore IPv6 address: a809:ebc:6102:0:60ec:dbc:6102:0
INFO         | Ignore IPv6 address: a809:ebc:6102:0:60ec:dbc:6102:0
INFO         | Ignore IPv6 address: a809:ebc:6102:0:60ec:dbc:6102:0
INFO         | Ignore IPv6 address: 980f:ebc:6102:0:60ec:dbc:6102:0
INFO         | Ignore IPv6 address: 980f:ebc:6102:0:60ec:dbc:6102:0
INFO         | Ignore IPv6 address: 980f:ebc:6102:0:60ec:dbc:6102:0
DEBUG   | Found 1 DNS servers:
DEBUG   | 	192.168.100.1
INFO         | Guest GLES Driver: Auto (ext controls)
ERROR        | gpuChoiceBasedOnGpuOptions: Selected GPU option 'angle_indirect' is not valid, switching to 'auto' mode.
DEBUG   | emuglConfig_init: gpu_mode_requested: auto, no_window: 0

DEBUG   | emuglConfig_get_vulkan_runtime_full_path: Checking for vulkan-1.dll versions
DEBUG   | querying file version info API...
DEBUG   | found kernelbase.dll
DEBUG   | GetFileVersionInfoSizeW found. On Windows 10?
DEBUG   | GetFileVersionInfoW found. On Windows 10?
DEBUG   | VerQueryValueW found. Can query file versions
DEBUG   | querying file version info API...
DEBUG   | vulkan-1.dll version: 1.4.309.0
DEBUG   | C:\Users\valen\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll version: 1.4.344.0
DEBUG   | emuglConfig_get_vulkan_runtime_full_path: Using vulkan runtime path: vulkan-1.dll
DEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Successfully created vulkan instance

DEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Physical devices count is 2

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'AMD Radeon RX 6600M', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.4.315, driverVersion: 2.0.353

